Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

test.exe caused an Access Violation (0xc0000005)
0x0056f71c: 6e6f6d2f 6c642e6f 0056006c 0000000d /mono.dll.V.....
0x0056f72c: 0000000f 00000000 00000000 00000000 ................
0x0056f73c: 0056f754 016fa1c0 000a35eb 00000000 T.V...o..5......
0x0056f74c: 0000000f 00000000 035a3ec0 035a3f00 .........>Z..?Z.
0x0056f75c: 00000000 06100801 0056f77c 016c74f8 ........|.V..tl.
0x0056f76c: 00f70000 00000000 000a35ed 00000001 .........5......
0x0056f77c: 0056f80c 016ffdb8 00f70000 00000000 ..V...o.........
0x0056f78c: 000a35ed 00000001 fc9afb41 016ffe0b .5......A.....o.
0x0056f79c: 016ffe0b 0029c000 00000044 000a1ecc ..o...).D.......
0x0056f7ac: 000a1eac 000a1e26 00000000 00000000 ....&...........
0x0056f7bc: 00000000 00000000 00000000 00000000 ................
0x0056f7cc: 00000000 00000401 00000001 00000000 ................
0x0056f7dc: 00000000 00010001 00000000 c0000005 ................
0x0056f7ec: 016ffe0b 00000000 0056f794 0056ec24 ..o.......V.$.V.
0x0056f7fc: 0056f858 01701710 fd3b14e5 00000000 X.V...p...;.....
0x0056f80c: 0056f820 75ba8744 0029c000 75ba8720  .V.D..u..). ..u
0x0056f81c: ec0f83bb 0056f868 76fb582d 0029c000 ....h.V.-X.v..).
0x0056f82c: 900ed246 00000000 00000000 0029c000 F.............).
0x0056f83c: c0000005 00000000 0056ec00 760ea1b0 ..........V....v
0x0056f84c: 900ed246 0056f82c 0056ec00 0056f870 F...,.V...V.p.V.
0x0056f85c: 76fc9fd0 e75d2b6e 00000000 0056f878 ...vn+].....x.V.
0x0056f86c: 76fb57fd ffffffff 76fd639c 00000000 .W.v.....c.v....
0x0056f87c: 00000000 016ffe0b 0029c000 00000000 ......o...).....
0x0056f88c: 00000000 00000000 00000000 00000000 ................
0x0056f89c: 00000000 00000000 00000000 00000000 ................
0x0056f8ac: 00000000 00000000 00000000 00000000 ................
0x0056f8bc: 00000000 00000000 00000000 00000000 ................
0x0056f8cc: 00000000 00000000 00000000 00000000 ................
0x0056f8dc: 00000000 00000000 00000000 00000000 ................
0x0056f8ec: 00000000 00000000 00000000 00000000 ................
0x0056f8fc: 00000000 00000000 00000000 00000000 ................
0x0056f90c: 00000000 00000000 00000000 00000000 ................
0x0056f91c: 00000000 00000000 00000000 00000000 ................
0x0056f92c: 00000000 00000000 00000000 00000000 ................
0x0056f93c: 00000000 00000000 00000000 00000000 ................
0x0056f94c: 00000000 00000000 00000000 00000000 ................
0x0056f95c: 00000000 00000000 00000000 00000000 ................
0x0056f96c: 00000000 00000000 00000000 00000000 ................
0x0056f97c: 00000000 00000000 00000000 00000000 ................
0x0056f98c: 00000000 00000000 00000000 00000000 ................
0x0056f99c: 00000000 00000000 00000000 00000000 ................
0x0056f9ac: 00000000 00000000 00000000 00000000 ................
0x0056f9bc: 00000000 00000000 00000000 00000000 ................
0x0056f9cc: 00000000 00000000 00000000 00000000 ................
0x0056f9dc: 00000000 00000000 00000000 00000000 ................
0x0056f9ec: 00000000 00000000 00000000 00000000 ................
0x0056f9fc: 00000000 00000000 00000000 00000000 ................
0x0056fa0c: 00000000 00000000 00000000 00000000 ................
0x0056fa1c: 00000000 00000000 00000000 00000000 ................
0x0056fa2c: 00000000 00000000 00000000 00000000 ................
0x0056fa3c: 00000000 00000000 00000000 00000000 ................
0x0056fa4c: 00000000 00000000 00000000 00000000 ................
0x0056fa5c: 00000000 00000000 00000000 00000000 ................
0x0056fa6c: 00000000 00000000 00000000 00000000 ................
0x0056fa7c: 00000000 00000000 00000000 00000000 ................
0x0056fa8c: 00000000 00000000 00000000 00000000 ................
0x0056fa9c: 00000000 00000000 00000000 00000000 ................
0x0056faac: 00000000 00000000 00000000 00000000 ................
0x0056fabc: 00000000 00000000 00000000 00000000 ................
0x0056facc: 00000000 00000000 00000000 00000000 ................
0x0056fadc: 00000000 00000000 00000000 00000000 ................
0x0056faec: 00000000 00000000 00000000 00000000 ................
0x0056fafc: 00000000 00000000 00000000 00000000 ................
0x0056fb0c: 00000000 00000000 00000000 00000000 ................
0x0056fb1c: 00000000 00000000 00000000 00000000 ................
0x0056fb2c: 00000000 00000000 00000000 00000000 ................
0x0056fb3c: 00000000 00000000 00000000 00000000 ................
0x0056fb4c: 00000000 00000000 00000000 00000000 ................
0x0056fb5c: 00000000 00000000 00000000 00000000 ................
0x0056fb6c: 00000000 00000000 00000000 00000000 ................
0x0056fb7c: 00000000 00000000 00000000 00000000 ................
0x0056fb8c: 00000000 00000000 00000000 00000000 ................
0x0056fb9c: 00000000 00000000 00000000 00000000 ................
0x0056fbac: 00000000 00000000 00000000 00000000 ................
0x0056fbbc: 00000000 00000000 00000000 00000000 ................
0x0056fbcc: 00000000 00000000 00000000 00000000 ................
0x0056fbdc: 00000000 00000000 00000000 00000000 ................
0x0056fbec: 00000000 00000000 00000000 00000000 ................
0x0056fbfc: 00000000 00000000 00000000 00000000 ................
0x0056fc0c: 00000000 00000000 00000000 00000000 ................
0x0056fc1c: 00000000 00000000 00000000 00000000 ................
0x0056fc2c: 00000000 00000000 00000000 00000000 ................
0x0056fc3c: 00000000 00000000 00000000 00000000 ................
0x0056fc4c: 00000000 00000000 00000000 00000000 ................
0x0056fc5c: 00000000 00000000 00000000 00000000 ................
0x0056fc6c: 00000000 00000000 00000000 00000000 ................
0x0056fc7c: 00000000 00000000 00000000 00000000 ................
0x0056fc8c: 00000000 00000000 00000000 00000000 ................
0x0056fc9c: 00000000 00000000 00000000 00000000 ................
0x0056fcac: 00000000 00000000 00000000 00000000 ................
0x0056fcbc: 00000000 00000000 00000000 00000000 ................
0x0056fccc: 00000000 00000000 00000000 00000000 ................
0x0056fcdc: 00000000 00000000 00000000 00000000 ................
0x0056fcec: 00000000 00000000 00000000 00000000 ................
0x0056fcfc: 00000000 00000000 00000000 00000000 ................
0x0056fd0c: 00000000 00000000 00000000 00000000 ................
0x0056fd1c: 00000000 00000000 00000000 00000000 ................
0x0056fd2c: 00000000 00000000 00000000 00000000 ................
0x0056fd3c: 00000000 00000000 00000000 00000000 ................
0x0056fd4c: 00000000 00000000 00000000 00000000 ................
0x0056fd5c: 00000000 00000000 00000000 00000000 ................
0x0056fd6c: 00000000 00000000 00000000 00000000 ................
0x0056fd7c: 00000000 00000000 00000000 00000000 ................
0x0056fd8c: 00000000 00000000 00000000 00000000 ................
0x0056fd9c: 00000000 00000000 00000000 00000000 ................
0x0056fdac: 00000000 00000000 00000000 00000000 ................
0x0056fdbc: 00000000 00000000 00000000 00000000 ................
0x0056fdcc: 00000000 00000000 00000000 00000000 ................
0x0056fddc: 00000000 00000000 00000000 00000000 ................
0x0056fdec: 00000000 00000000 00000000 00000000 ................
0x0056fdfc: 00000000 00000000 00000000 00000000 ................
0x0056fe0c: 00000000 00000000 00000000 00000000 ................
0x0056fe1c: 00000000 00000000 00000000 00000000 ................
0x0056fe2c: 00000000 00000000 00000000 00000000 ................
0x0056fe3c: 00000000 00000000 00000000 00000000 ................
0x0056fe4c: 00000000 00000000 00000000 00000000 ................
0x0056fe5c: 00000000 00000000 00000000 00000000 ................
0x0056fe6c: 00000000 00000000 00000000 00000000 ................
0x0056fe7c: 00000000 00000000 00000000 00000000 ................
0x0056fe8c: 00000000 00000000 00000000 00000000 ................
0x0056fe9c: 00000000 00000000 00000000 00000000 ................
0x0056feac: 00000000 00000000 00000000 00000000 ................
0x0056febc: 00000000 00000000 00000000 00000000 ................
0x0056fecc: 00000000 00000000 00000000 00000000 ................
0x0056fedc: 00000000 00000000 00000000 00000000 ................
0x0056feec: 00000000 00000000 00000000 00000000 ................
0x0056fefc: 00000000 00000000 00000000 00000000 ................
0x0056ff0c: 00000000 00000000 00000000 00000000 ................
0x0056ff1c: 00000000 00000000 00000000 00000000 ................
0x0056ff2c: 00000000 00000000 00000000 00000000 ................
0x0056ff3c: 00000000 00000000 00000000 00000000 ................
0x0056ff4c: 00000000 00000000 00000000 00000000 ................
0x0056ff5c: 00000000 00000000 00000000 00000000 ................
0x0056ff6c: 00000000 00000000 00000000 00000000 ................
0x0056ff7c: 00000000 00000000 00000000 00000000 ................
0x0056ff8c: 00000000 00000000 00000000 00000000 ................
0x0056ff9c: 00000000 00000000 00000000 00000000 ................
0x0056ffac: 00000000 00000000 00000000 00000000 ................
0x0056ffbc: 00000000 00000000 00000000 00000000 ................
0x0056ffcc: 00000000 00000000 00000000 00000000 ................
0x0056ffdc: 00000000 00000000 00000000 00000000 ................
0x0056ffec: 00000000 00000000 00000000 00000000 ................
0x0056fffc: 00000000                            ....

Module 1
C:\Users\harry\Source\Repos\Assignment---Survival-Shooter\test.exe
Image Base: 0x00f70000  Image Size: 0x0122e000
File Size:  18200576    File Time:  2016-11-25_014838
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.5.0.46319
   ProdVer:    5.5.0.46319

Module 2
C:\Users\harry\Source\Repos\Assignment---Survival-Shooter\test_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2016-11-25_020056
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 3
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x64cf0000  Image Size: 0x000c0000
File Size:  770560      File Time:  2017-03-19_075852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 4
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x66b50000  Image Size: 0x00010000
File Size:  48640       File Time:  2017-03-19_075850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 5
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x66b60000  Image Size: 0x00068000
File Size:  399360      File Time:  2017-03-19_075850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 6
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x66bd0000  Image Size: 0x0000d000
File Size:  35840       File Time:  2017-03-19_075850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 7
C:\WINDOWS\SYSTEM32\amdihk32.dll
Image Base: 0x682d0000  Image Size: 0x00020000
File Size:  127880      File Time:  2017-09-05_135832
Version:
   Company:    Advanced Micro Devices, Inc.
   Product:    AMD DVR Component
   FileDesc:   AMD DVR
   FileVer:    1.0.0.0
   ProdVer:    1.0.0.0

Module 8
C:\WINDOWS\System32\DriverStore\FileRepository\c0317685.inf_amd64_f4ed8f05a31c5d2d\atidxx32.dll
Image Base: 0x682f0000  Image Size: 0x00bf6000
File Size:  12495384    File Time:  2017-09-08_023732
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    Advanced Micro Devices, Inc. Radeon DirectX 11 Driver
   FileDesc:   atidxx32.dll
   FileVer:    22.19.676.0
   ProdVer:    8.17.10.766

Module 9
C:\WINDOWS\System32\DriverStore\FileRepository\c0317685.inf_amd64_f4ed8f05a31c5d2d\atiuxpag.dll
Image Base: 0x68ef0000  Image Size: 0x0002a000
File Size:  172296      File Time:  2017-09-08_023738
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    Advanced Micro Devices, Inc PowerXpress Vista DX10 User Mode Driver
   FileDesc:   atiuxpag.dll
   FileVer:    22.19.676.0
   ProdVer:    8.14.1.6558

Module 10
C:\WINDOWS\System32\DriverStore\FileRepository\c0317685.inf_amd64_f4ed8f05a31c5d2d\aticfx32.dll
Image Base: 0x68f20000  Image Size: 0x0017a000
File Size:  1555224     File Time:  2017-09-08_023732
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    AMD Inc. Radeon DirectX 11 Driver
   FileDesc:   aticfx32.dll
   FileVer:    22.19.676.0
   ProdVer:    8.17.10.1571

Module 11
C:\WINDOWS\SYSTEM32\detoured.dll
Image Base: 0x69410000  Image Size: 0x00006000
File Size:  29720       File Time:  2017-09-08_023738
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft Research Detours Package
   FileDesc:   Marks process modified by Detours technology.
   FileVer:    22.19.676.0
   ProdVer:    2.1.0.207

Module 12
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x6bfc0000  Image Size: 0x00028000
File Size:  152440      File Time:  2017-03-19_075852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 13
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x6caa0000  Image Size: 0x0007f000
File Size:  508344      File Time:  2017-09-30_131054
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.15063.674
   ProdVer:    10.0.15063.674

Module 14
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x6cb70000  Image Size: 0x0004e000
File Size:  305568      File Time:  2017-03-19_075846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 15
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x6cbc0000  Image Size: 0x000ad000
File Size:  703056      File Time:  2017-09-05_154226
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.15063.608
   ProdVer:    10.0.15063.608

Module 16
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6d6a0000  Image Size: 0x0008a000
File Size:  551200      File Time:  2017-07-28_154046
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.15063.502
   ProdVer:    10.0.15063.502

Module 17
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x6d730000  Image Size: 0x00252000
File Size:  2417840     File Time:  2017-03-19_075854
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 18
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x6f7a0000  Image Size: 0x0002f000
File Size:  187544      File Time:  2017-03-19_075846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 19
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x709b0000  Image Size: 0x0015d000
File Size:  1285120     File Time:  2017-07-11_164052
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 20
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x70b50000  Image Size: 0x00018000
File Size:  93536       File Time:  2017-03-19_075848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 21
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x70bb0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2017-03-19_075850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 22
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x70c10000  Image Size: 0x000df000
File Size:  776704      File Time:  2017-03-19_075852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 23
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x70cf0000  Image Size: 0x00025000
File Size:  138240      File Time:  2017-03-19_075852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 24
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x70d20000  Image Size: 0x00023000
File Size:  125344      File Time:  2017-07-11_164052
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 25
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x71880000  Image Size: 0x00078000
File Size:  474112      File Time:  2017-03-19_075858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 26
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x73720000  Image Size: 0x00023000
File Size:  129736      File Time:  2017-03-19_075846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 27
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x73750000  Image Size: 0x00024000
File Size:  135440      File Time:  2017-03-19_075846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 28
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x739a0000  Image Size: 0x00008000
File Size:  27424       File Time:  2017-03-19_075900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 29
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x73a10000  Image Size: 0x0000a000
File Size:  31592       File Time:  2017-03-19_075846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 30
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x73a20000  Image Size: 0x00020000
File Size:  124544      File Time:  2017-09-30_130156
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.15063.674
   ProdVer:    10.0.15063.674

Module 31
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x73a40000  Image Size: 0x00096000
File Size:  606072      File Time:  2017-09-30_131022
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.15063.674
   ProdVer:    10.0.15063.674

Module 32
C:\WINDOWS\System32\ole32.dll
Image Base: 0x73ae0000  Image Size: 0x000f3000
File Size:  988168      File Time:  2017-07-28_153558
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.15063.502
   ProdVer:    10.0.15063.502

Module 33
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x73d70000  Image Size: 0x00025000
File Size:  143672      File Time:  2017-03-19_075902
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 34
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x73e00000  Image Size: 0x01348000
File Size:  20373408    File Time:  2017-09-30_130324
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.15063.674
   ProdVer:    10.0.15063.674

Module 35
C:\WINDOWS\System32\win32u.dll
Image Base: 0x751a0000  Image Size: 0x00016000
File Size:  81176       File Time:  2017-09-05_161250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.15063.608
   ProdVer:    10.0.15063.608

Module 36
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x751c0000  Image Size: 0x00045000
File Size:  277432      File Time:  2017-07-28_153534
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.15063.502
   ProdVer:    10.0.15063.502

Module 37
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x75210000  Image Size: 0x000bd000
File Size:  769608      File Time:  2017-03-19_075846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.15063.0
   ProdVer:    10.0.15063.0

Module 38
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x752d0000  Image Size: 0x00146000
File Size:  1333136     File Time:  2017-09-30_132626
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.15063.674
   ProdVer:    10.0.15063.674

Module 39
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x75420000  Image Size: 0x00077000
File Size:  480920      File Time:  2017-09-30_131036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.15063.674
   ProdVer:    10.0.15063.674

Module 40
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x754a0000  Image Size: 0x00118000
File Size:  1150776     File Time:  2017-09-30_131010
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.15063.674
   ProdVer:    10.0.15063.674

Module 41
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x755c0000  Image Size: 0x00006000
File Size:  17112       File Time:  2017-03-19_075840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 42
C:\WINDOWS\System32\profapi.dll
Image Base: 0x755d0000  Image Size: 0x00010000
File Size:  59456       File Time:  2017-03-19_075846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 43
C:\WINDOWS\System32\SETUPAPI.dll
Image Base: 0x755e0000  Image Size: 0x0041a000
File Size:  4330920     File Time:  2017-09-05_155018
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    10.0.15063.608
   ProdVer:    10.0.15063.608

Module 44
C:\WINDOWS\System32\NSI.dll
Image Base: 0x75a00000  Image Size: 0x00007000
File Size:  20216       File Time:  2017-03-19_075736
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 45
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x75b90000  Image Size: 0x000d0000
File Size:  599576      File Time:  2017-07-11_164104
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.15063.296
   ProdVer:    10.0.15063.296

Module 46
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x75c80000  Image Size: 0x00079000
File Size:  491232      File Time:  2017-03-19_075846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 47
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x75d00000  Image Size: 0x00083000
File Size:  521728      File Time:  2017-03-19_075842
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.15063.0

Module 48
C:\WINDOWS\System32\cfgmgr32.dll
Image Base: 0x75d90000  Image Size: 0x00039000
File Size:  226816      File Time:  2017-03-19_075850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
